Name,Age,Exchanges,Markets,All_Time_High,Circulating_Supply,Total_Supply,Max_Supply,Rate,Volume,Cap,Liquidity,Delta_Hour_Change,Delta_Day_Change,Delta_Week_Change,Delta_Month_Change,Delta_Year_Change
Bitcoin,5617,197,3061,73781.24185982272,19700987,19700987,21000000,71209.03053582001,44112977955,1402888184868,1386969063,1.0048,1.0615,1.1524,1.0901,2.6412
Bitcoin,5617,197,3061,73781.24185982272,19700987,19700987,21000000,71200.89789186534,44169901869,1402727963755,1395647066,1.0047,1.0614,1.1523,1.09,2.6409
Bitcoin,5617,197,3060,73781.24185982272,19700987,19700987,21000000,71293.35658571195,44260060751,1404549491281,1375416431,1.0051,1.0628,1.1509,1.0913,2.6467
Bitcoin,5617,197,3061,73781.24185982272,19700987,19700987,21000000,71297.73790425147,44325784577,1404635807581,1385031639,1.0052,1.0628,1.1509,1.0914,2.6468
Bitcoin,5617,197,3061,73781.24185982272,19700987,19700987,21000000,71142.76402949018,44051934191,1401582669289,1302308621,1.0009,1.0703,1.1465,1.0903,2.644
Bitcoin,5617,197,3061,73781.24185982272,19700987,19700987,21000000,71116.68568389725,44008294751,1401068900141,1337065806,0.9996,1.0681,1.1457,1.0898,2.6429
Bitcoin,5617,197,3061,73781.24185982272,19700987,19700987,21000000,71101.21109633154,43993001818,1400764035493,1334882710,0.9994,1.0679,1.1455,1.0896,2.6423
Bitcoin,5617,197,3062,73781.24185982272,19700987,19700987,21000000,71097.90288796494,43986288425,1400698860523,1337042957,0.9993,1.0678,1.1454,1.0896,2.6422
Bitcoin,5617,197,3062,73781.24185982272,19700987,19700987,21000000,71083.79199476214,43966176157,1400420861999,1337512687,0.9991,1.0676,1.1452,1.0893,2.6417
Bitcoin,5617,197,3062,73781.24185982272,19700987,19700987,21000000,71070.17013167584,43952902734,1400152497851,1342112651,0.9989,1.0674,1.145,1.0891,2.6412
Bitcoin,5617,197,3062,73781.24185982272,19700987,19700987,21000000,71065.03169822639,43942539222,1400051265641,1329963797,0.9999,1.0658,1.146,1.0887,2.6438
Bitcoin,5617,197,3062,73781.24185982272,19700987,19700987,21000000,70973.62442620662,43926041695,1398250452163,1325531316,0.9986,1.0645,1.1446,1.0873,2.6404
Bitcoin,5617,197,3062,73781.24185982272,19700987,19700987,21000000,70971.72703900382,43928313089,1398213071762,1315753425,0.9985,1.0644,1.1445,1.0873,2.6404
Bitcoin,5617,197,3062,73781.24185982272,19700987,19700987,21000000,71042.28302583561,43994270777,1399603094342,1322876172,0.9988,1.0639,1.1467,1.0891,2.6396
Bitcoin,5617,197,3062,73781.24185982272,19700987,19700987,21000000,71037.13454817272,44038416159,1399501664250,1351174286,0.9987,1.0638,1.1466,1.089,2.6394
Bitcoin,5617,197,3062,73781.24185982272,19700987,19700987,21000000,71045.1890009173,44042761770,1399660344919,1358980495,0.9992,1.0648,1.1474,1.0897,2.6397
Bitcoin,5617,197,3062,73781.24185982272,19700987,19700987,21000000,71045.99307266006,44037014858,1399676185926,1360468984,0.9992,1.0648,1.1474,1.0898,2.6397
Bitcoin,5617,198,3081,73781.24185982272,19700987,19700987,21000000,69749.18386033103,49497883231,1374127764492,1363514411,1.0005,1.0153,1.1357,1.0741,2.5868
